ChEMBL ID,Name,SMILES,Molecular Weight,LogP,HBA,HBD,TPSA,Protein,mol,MolWt_rdkit,drug_like,cluster,activity,predicted_activity,fingerprint,similarity_to_ref
CHEMBL1112,ARIPIPRAZOLE,O=C1CCc2ccc(OCCCCN3CCN(c4cccc(Cl)c4Cl)CC3)cc2N1,448.39,4.86,4.0,1.0,44.81,DRD2,<rdkit.Chem.rdchem.Mol object at 0x000001D283A5C2E0>,448.39400000000006,1,0,4.86,4.8430000000000035,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x000001D288F41930>,1.0
CHEMBL1713,CHLORPROMAZINE HYDROCHLORIDE,CN(C)CCCN1c2ccccc2Sc2ccc(Cl)cc21.Cl,355.33,4.89,3.0,0.0,6.48,DRD2,<rdkit.Chem.rdchem.Mol object at 0x000001D283A5D2A0>,355.3340000000001,1,0,4.89,4.842799999999994,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x000001D288F41850>,0.1625
CHEMBL8514,BUTACLAMOL,CC(C)(C)[C@]1(O)CCN2C[C@H]3c4ccccc4CCc4cccc(c43)[C@@H]2C1,361.53,4.84,2.0,1.0,23.47,DRD2,<rdkit.Chem.rdchem.Mol object at 0x000001D283A5C6D0>,361.52900000000017,1,0,4.84,4.839299999999997,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x000001D288F41770>,0.13793103448275862
CHEMBL71,CHLORPROMAZINE,CN(C)CCCN1c2ccccc2Sc2ccc(Cl)cc21,318.87,4.89,3.0,0.0,6.48,DRD2,<rdkit.Chem.rdchem.Mol object at 0x000001D283EFB530>,318.8730000000001,1,1,4.89,4.835199999999994,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x000001D288F417E0>,0.16455696202531644
CHEMBL411,DIETHYLSTILBESTROL,CC/C(=C(/CC)c1ccc(O)cc1)c1ccc(O)cc1,268.36,4.83,2.0,2.0,40.46,DRD2,<rdkit.Chem.rdchem.Mol object at 0x000001D283EFB450>,268.356,1,1,4.83,4.819899999999997,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x000001D288F41620>,0.058823529411764705
CHEMBL14376,ILOPERIDONE,COc1cc(C(C)=O)ccc1OCCCN1CCC(c2noc3cc(F)ccc23)CC1,426.49,4.83,6.0,0.0,64.8,DRD2,<rdkit.Chem.rdchem.Mol object at 0x000001D283EFA260>,426.4880000000001,1,0,4.83,4.814899999999997,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x000001D288F41690>,0.17346938775510204
CHEMBL516,CYPROHEPTADINE,CN1CCC(=C2c3ccccc3C=Cc3ccccc32)CC1,287.41,4.7,1.0,0.0,3.24,DRD2,<rdkit.Chem.rdchem.Mol object at 0x000001D283EFB610>,287.4060000000001,1,1,4.7,4.678899999999994,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x000001D288F415B0>,0.14084507042253522
CHEMBL728,PROCHLORPERAZINE,CN1CCN(CCCN2c3ccccc3Sc3ccc(Cl)cc32)CC1,373.95,4.58,4.0,0.0,9.72,DRD2,<rdkit.Chem.rdchem.Mol object at 0x000001D283EFBA00>,373.95300000000015,1,0,4.58,4.543499999999996,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x000001D288DDFD80>,0.26666666666666666
CHEMBL415,CLOMIPRAMINE,CN(C)CCCN1c2ccccc2CCc2ccc(Cl)cc21,314.86,4.53,2.0,0.0,6.48,DRD2,<rdkit.Chem.rdchem.Mol object at 0x000001D283EFB5A0>,314.86,1,1,4.53,4.528299999999995,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x000001D288DDFD10>,0.24324324324324326
CHEMBL1909072,PIPAMAZINE,NC(=O)C1CCN(CCCN2c3ccccc3Sc3ccc(Cl)cc32)CC1,401.96,4.53,4.0,1.0,49.57,DRD2,<rdkit.Chem.rdchem.Mol object at 0x000001D283EFB8B0>,401.96300000000025,1,0,4.53,4.525499999999997,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x000001D288DDD3F0>,0.24096385542168675
CHEMBL64894,GENTIAN VIOLET,CN(C)c1ccc(C(=C2C=CC(=[N+](C)C)C=C2)c2ccc(N(C)C)cc2)cc1.[Cl-],407.99,4.46,2.0,0.0,9.49,DRD2,<rdkit.Chem.rdchem.Mol object at 0x000001D283EFAE30>,407.98900000000003,1,0,4.46,4.456999999999995,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x000001D288DDC6D0>,0.0379746835443038
